state,constituency,candidate,party,evm_votes,postal_votes,total_votes,perc_votes,Rnk
Assam,Dhubri,BADRUDDIN AJMAL,All India United Democratic Front,718131,633,718764,42.66,1
Assam,Dhubri,ABU TAHER BEPARI,Indian National Congress,492086,420,492506,29.23,2
Bihar,Aurangabad,SUSHIL KUMAR SINGH,Bharatiya Janata Party,429936,1605,431541,45.83,1
Bihar,Aurangabad,UPENDRA PRASAD,Hindustani Awam Morcha (Secular),358611,323,358934,38.12,2
Bihar,Banka,GIRIDHARI YADAV,Janata Dal  (United),476948,840,477788,47.98,1
Bihar,Banka,JAI PRAKASH NARAYAN YADAV,Rashtriya Janata Dal,276856,400,277256,27.84,2
Bihar,Nawada,Chandan Singh,Lok Jan Shakti Party,491956,3728,495684,52.59,1
Bihar,Nawada,Vibha Devi,Rashtriya Janata Dal,344734,2878,347612,36.88,2
Chhattisgarh,JANJGIR,GUHARAM AJGALLEY,Bharatiya Janata Party,570486,2304,572790,45.91,1
Chhattisgarh,JANJGIR,RAVI PARASRAM BHARDWAJ,Indian National Congress,488051,1484,489535,39.24,2
Chhattisgarh,RAIPUR,Sunil Kumar Soni,Bharatiya Janata Party,836211,1691,837902,60.01,1
Chhattisgarh,RAIPUR,Pramod Dubey,Indian National Congress,488515,1149,489664,35.07,2
Gujarat,Jamnagar,POONAMBEN HEMATBHAI MAADAM,Bharatiya Janata Party,587501,4087,591588,58.52,1
Gujarat,Jamnagar,KANDORIYA MULUBHAI RANMALBHAI,Indian National Congress,353199,1585,354784,35.09,2
Haryana,Sirsa,Sunita Duggal,Bharatiya Janata Party,712877,1474,714351,52.16,1
Haryana,Sirsa,Ashok Tanwar,Indian National Congress,404099,334,404433,29.53,2
Haryana,Sonipat,RAMESH CHANDER KAUSHIK,Bharatiya Janata Party,583988,3676,587664,52.03,1
Haryana,Sonipat,BHUPINDER SINGH HOODA,Indian National Congress,421229,1571,422800,37.43,2
Jammu & Kashmir,Jammu,Jugal Kishore,Bharatiya Janata Party,840214,0,17852,858066,1
Jammu & Kashmir,Jammu,Raman Bhalla,Indian National Congress,551187,0,4004,555191,2
Jharkhand,Palamau,VISHNU DAYAL RAM,Bharatiya Janata Party,753240,2419,755659,62.46,1
Jharkhand,Palamau,GHURAN RAM,Rashtriya Janata Dal,276967,1086,278053,22.98,2
Jharkhand,Ranchi,SANJAY SETH,Bharatiya Janata Party,704301,2527,706828,57.21,1
Jharkhand,Ranchi,SUBODH KANT SAHAY,Indian National Congress,422672,1130,423802,34.3,2
Karnataka,Raichur,RAJA AMARESHWARA NAIK,Bharatiya Janata Party,596804,1533,598337,53.21,1
Karnataka,Raichur,B. V NAIK,Indian National Congress,479959,662,480621,42.75,2
Karnataka,Shimoga,B.Y.RAGHAVENDRA.,Bharatiya Janata Party,728902,970,729872,56.86,1
Karnataka,Shimoga,S.MADHUBANGARAPPA,Janata Dal  (Secular),506212,300,506512,39.46,2
Kerala,Chalakudy,BENNY BEHANAN,Indian National Congress,472935,509,473444,47.81,1
Kerala,Chalakudy,INNOCENT,Communist Party of India  (Marxist),340581,589,341170,34.45,2
Madhya Pradesh,GWALIOR,VIVEK NARAYAN SHEJWALKAR,Bharatiya Janata Party,624801,2449,627250,52.44,1
Madhya Pradesh,GWALIOR,ASHOK SINGH,Indian National Congress,479482,926,480408,40.16,2
Madhya Pradesh,KHAJURAHO,V.D. SHARMA (VISHNU DATT SHARMA),Bharatiya Janata Party,810410,725,811135,64.49,1
Madhya Pradesh,KHAJURAHO,MAHARANI KAVITA SINGH NATIRAJA,Indian National Congress,318526,227,318753,25.34,2
Maharashtra,Buldhana,Jadhav Prataprao Ganpatrao,Shivsena,520537,1440,521977,46.59,1
Maharashtra,Buldhana,Dr. Rajendra Bhaskarrav Shingne,Nationalist Congress Party,388293,397,388690,34.69,2
Maharashtra,Latur,Sudhakar Tukaram Shrangare,Bharatiya Janata Party,657590,3905,661495,56.22,1
Maharashtra,Latur,Kamant Machhindra Gunwantrao,Indian National Congress,370835,1549,372384,31.65,2
Odisha,Puri,PINAKI MISRA,Biju Janata Dal,537782,539,538321,47.4,1
Odisha,Puri,Dr Sambit Patra,Bharatiya Janata Party,524504,2103,526607,46.37,2
Odisha,Sundargarh,Jual Oram,Bharatiya Janata Party,498468,1588,500056,45.45,1
Odisha,Sundargarh,Sunita Biswal,Biju Janata Dal,276710,281,276991,25.18,2
Punjab,Amritsar,GURJEET SINGH AUJLA,Indian National Congress,444052,980,445032,51.78,1
Punjab,Amritsar,HARDEEP SINGH PURI,Bharatiya Janata Party,344049,1357,345406,40.19,2
Punjab,Hoshiarpur,SOM PARKASH,Bharatiya Janata Party,416711,4609,421320,42.52,1
